Topic 0
		people	0.017601
		love	0.017487
		lol	0.012661
		time	0.011356
		life	0.010788
		omg	0.010107
		good	0.009539
		gonna	0.009482
		feel	0.008290
		day	0.008006
		dont	0.007211
		things	0.007041
		birthday	0.006132
		fucking	0.005905
		happy	0.005678
		im	0.005621
		hate	0.005621
		make	0.005565
		study	0.005281
		tampines	0.005167
Topic 1
		im	0.030733
		omg	0.012922
		ur	0.010338
		time	0.010198
		love	0.009290
		rly	0.008801
		lol	0.008592
		coz	0.008103
		gonna	0.007474
		watch	0.007055
		dun	0.006776
		shit	0.006496
		leona	0.006357
		feel	0.005938
		lah	0.005868
		damn	0.005588
		good	0.005309
		bt	0.005030
		tt	0.004610
		wana	0.004610
Topic 2
		demi	0.021183
		omg	0.019786
		love	0.013385
		album	0.008032
		lovato	0.007682
		snsd	0.007682
		song	0.006868
		singapore	0.005704
		#unbroken	0.005355
		unbroken	0.005355
		ris	0.005355
		day	0.005355
		pasir	0.005238
		fan	0.005122
		watch	0.005122
		trending	0.004773
		lol	0.004773
		music	0.004656
		#nowplaying	0.004540
		taco	0.004307
Topic 3
		gw	0.031977
		ga	0.019187
		bedok	0.013336
		lah	0.011295
		lu	0.010751
		lol	0.008846
		di	0.007893
		uda	0.007757
		lagi	0.007213
		wkwk	0.007213
		aku	0.007213
		yah	0.006941
		juga	0.006805
		north	0.006669
		ada	0.006533
		ini	0.006396
		secondary	0.006124
		ke	0.005988
		wkwkwk	0.005852
		aja	0.005716
Topic 4
		rain	0.041767
		korean	0.012315
		good	0.009903
		waiting	0.009776
		concert	0.009395
		sa	0.008634
		gossip	0.006856
		show	0.006856
		lee	0.006602
		na	0.006476
		seoul	0.006222
		tvxq	0.005968
		seung	0.005841
		japan	0.005841
		korea	0.005841
		drama	0.005714
		army	0.005587
		star	0.005460
		watch	0.005206
		fan	0.005079
